,Code,Name,ABC,Trans Type,ET Begin Time,ET Complete Time,Peak Time,Trop Peak Time,Genesis Time,Peak SLP,Peak Lon,Peak Lat,Trop Peak SLP,Trop Peak Lon,Trop Peak Lat,ET Begin SLP,ET Begin Lon,ET Begin Lat,ET Complete SLP,ET Complete Lon,ET Complete Lat,Genesis SLP,Genesis Lon,Genesis Lat
62,TC202807,Greta,A,3,2028-10-18 12:00:00,2028-10-18 12:00:00,2028-10-08 18:00:00,2028-10-08 18:00:00,2028-09-24 12:00:00,941.02,-42.93,35.03,941.02,-42.93,35.03,1004.08,-12.9,41.05,1004.08,-12.9,41.05,1010.08,-14.35,10.21
63,TC202810,Kevin,A,1,2028-11-27 18:00:00,2028-11-28 12:00:00,2028-11-23 18:00:00,2028-11-23 18:00:00,2028-11-23 06:00:00,978.16,-28.94,37.3,978.16,-28.94,37.3,999.14,-14.97,31.8,1009.81,-13.25,28.25,986.29,-30.97,36.25
64,TC202811,Laura,A,2,2028-12-29 00:00:00,2028-12-29 06:00:00,2028-12-24 18:00:00,2028-12-24 18:00:00,2028-12-24 06:00:00,967.82,-31.79,38.84,967.82,-31.79,38.84,1005.55,-37.25,35.5,1006.09,-36.0,34.75,971.05,-32.23,36.43
65,TC202905,Timothy,A,3,2029-09-04 00:00:00,2029-09-04 00:00:00,2029-08-31 18:00:00,2029-08-31 18:00:00,2029-08-23 12:00:00,906.61,-88.32,26.13,906.61,-88.32,26.13,998.97,-85.38,35.45,998.97,-85.38,35.45,1005.65,-31.26,13.57
66,TC203001,Daniel,A,1,2030-09-13 00:00:00,2030-09-16 00:00:00,2030-09-11 18:00:00,2030-09-11 18:00:00,2030-09-04 06:00:00,935.37,-82.34,25.24,935.37,-82.34,25.24,941.1,-79.18,28.69,986.45,-52.17,49.76,1009.78,-24.86,7.99
67,TC203004,Hazel,A,2,2030-11-04 06:00:00,2030-11-04 12:00:00,2030-11-02 18:00:00,2030-11-02 18:00:00,2030-10-31 12:00:00,997.46,-48.3,36.17,997.46,-48.3,36.17,999.43,-46.12,42.83,997.66,-44.84,45.48,1005.16,-31.96,35.06
68,TC203106,Skyler,B,1,2031-10-03 00:00:00,2031-10-06 12:00:00,2031-09-29 18:00:00,2031-09-29 18:00:00,2031-09-23 00:00:00,893.8,-93.85,22.3,893.8,-93.85,22.3,994.02,-95.92,22.8,998.83,-91.67,31.22,1004.57,-87.49,18.26
69,TC203301,Gwyneth,B,1,2033-09-07 00:00:00,2033-09-09 06:00:00,2033-09-05 06:00:00,2033-09-05 06:00:00,2033-08-29 18:00:00,928.05,-57.21,25.05,928.05,-57.21,25.05,951.72,-53.58,33.29,976.59,-44.23,46.73,1006.14,-27.63,11.77
70,TC203303,Jessica,B,1,2033-12-14 00:00:00,2033-12-14 12:00:00,2033-12-12 12:00:00,2033-12-12 12:00:00,2033-12-10 06:00:00,961.38,-45.54,48.14,961.38,-45.54,48.14,979.52,-27.5,50.25,986.9,-16.75,51.0,970.49,-56.23,40.58
71,TC203401,Kyle,B,3,2034-02-04 00:00:00,2034-02-04 00:00:00,2034-02-02 18:00:00,2034-02-02 18:00:00,2034-01-27 18:00:00,985.33,-27.54,35.31,985.33,-27.54,35.31,999.97,-30.5,29.5,999.97,-30.5,29.5,1010.36,-44.16,31.01
72,TC203404,Oxlip,B,1,2034-11-23 18:00:00,2034-11-24 00:00:00,2034-11-20 18:00:00,2034-11-20 18:00:00,2034-11-17 12:00:00,954.08,-64.84,32.41,954.08,-64.84,32.41,976.65,-48.14,43.03,977.51,-42.91,45.19,989.92,-67.17,26.61
73,TC203505,Corliss,B,2,2035-10-17 00:00:00,2035-10-17 18:00:00,2035-10-12 12:00:00,2035-10-12 12:00:00,2035-10-12 12:00:00,994.14,-46.75,38.73,994.14,-46.75,38.73,1006.46,-40.0,46.0,1012.12,-34.75,49.25,994.14,-46.75,38.73
74,TC203506,Derrick,B,1,2035-10-23 12:00:00,2035-10-25 12:00:00,2035-10-23 18:00:00,2035-10-23 06:00:00,2035-10-18 12:00:00,955.14,-44.23,37.95,957.59,-46.22,36.09,956.61,-44.96,36.94,998.19,-28.73,42.82,1003.97,-55.19,31.13
75,TC203601,Ivanka,B,1,2036-07-06 00:00:00,2036-07-06 18:00:00,2036-07-05 18:00:00,2036-07-05 18:00:00,2036-06-27 18:00:00,974.97,-69.23,39.06,974.97,-69.23,39.06,975.58,-66.44,40.55,982.74,-58.64,44.92,1010.52,-76.0,35.11
76,TC203603,Kyan,B,1,2036-08-19 12:00:00,2036-08-23 00:00:00,2036-08-19 06:00:00,2036-08-19 06:00:00,2036-08-14 00:00:00,933.93,-50.67,33.88,933.93,-50.67,33.88,935.91,-50.6,34.95,972.35,-30.48,50.33,1004.51,-25.86,16.27
77,TC203605,Melody,B,1,2036-08-29 12:00:00,2036-08-30 18:00:00,2036-08-26 00:00:00,2036-08-26 00:00:00,2036-08-19 18:00:00,926.17,-75.1,24.44,926.17,-75.1,24.44,995.68,-79.64,36.19,991.18,-72.77,39.81,1007.98,-33.67,10.97
78,TC203607,Rachel,B,1,2036-09-06 18:00:00,2036-09-09 18:00:00,2036-09-08 18:00:00,2036-09-06 12:00:00,2036-09-04 06:00:00,959.54,-54.76,43.63,990.95,-69.17,31.98,987.08,-69.47,33.64,974.63,-39.69,46.23,999.08,-64.34,25.34
79,TC203608,Savio,B,3,2036-09-27 18:00:00,2036-09-27 18:00:00,2036-09-22 06:00:00,2036-09-22 06:00:00,2036-09-20 00:00:00,995.66,-35.73,13.49,995.66,-35.73,13.49,1005.36,-31.25,27.5,1005.36,-31.25,27.5,1009.32,-26.23,14.08
80,TC203609,Torie,B,3,2036-09-28 00:00:00,2036-09-28 00:00:00,2036-09-26 06:00:00,2036-09-26 06:00:00,2036-09-25 18:00:00,993.83,-40.34,41.65,993.83,-40.34,41.65,1000.76,-37.96,39.32,1000.76,-37.96,39.32,993.92,-40.54,42.01
81,TC203610,Yoshi,B,1,2036-10-25 00:00:00,2036-10-26 18:00:00,2036-10-26 06:00:00,2036-10-23 18:00:00,2036-10-22 18:00:00,968.28,-47.97,49.09,990.64,-47.08,32.81,990.87,-46.75,38.73,977.57,-49.87,49.94,992.49,-47.69,31.18
82,TC203612,Brenda,B,2,2036-11-18 18:00:00,2036-11-20 00:00:00,2036-11-14 18:00:00,2036-11-14 18:00:00,2036-11-12 18:00:00,991.54,-28.83,35.04,991.54,-28.83,35.04,1015.26,-29.25,31.5,1016.83,-31.0,34.0,1004.58,-31.76,32.74
83,TC203613,Cole,B,1,2036-11-21 06:00:00,2036-11-22 00:00:00,2036-11-21 18:00:00,2036-11-21 00:00:00,2036-11-18 06:00:00,965.93,-52.43,38.95,981.32,-59.84,32.12,979.37,-58.0,33.87,973.01,-48.93,42.57,1000.21,-62.49,24.0
84,TC203802,Kelechi,B,3,2038-03-21 12:00:00,2038-03-21 12:00:00,2038-03-19 18:00:00,2038-03-19 18:00:00,2038-03-18 00:00:00,974.83,-12.4,47.22,974.83,-12.4,47.22,985.59,-7.25,50.5,985.59,-7.25,50.5,982.15,-33.49,42.76
85,TC203803,Laurel,B,3,2038-04-01 06:00:00,2038-04-01 06:00:00,2038-03-27 18:00:00,2038-03-27 18:00:00,2038-03-27 06:00:00,966.26,-56.55,38.76,966.26,-56.55,38.76,993.5,-20.19,47.23,993.5,-20.19,47.23,971.98,-57.63,38.78
86,TC203808,Toby,B,1,2038-11-01 12:00:00,2038-11-02 00:00:00,2038-11-01 18:00:00,2038-10-30 18:00:00,2038-10-29 00:00:00,981.17,-49.99,41.65,994.93,-49.47,29.2,987.92,-51.03,38.42,985.13,-48.11,45.74,1002.51,-45.72,27.45
87,TC203810,Alice,B,1,2038-11-16 00:00:00,2038-11-16 06:00:00,2038-11-16 00:00:00,2038-11-10 18:00:00,2038-11-09 12:00:00,993.92,-44.52,41.52,994.73,-37.01,28.45,993.92,-44.52,41.52,995.17,-40.17,44.32,1005.3,-37.32,28.72
88,TC203908,Kiley,B,2,2039-11-28 06:00:00,2039-11-28 18:00:00,2039-12-01 06:00:00,2039-11-26 18:00:00,2039-11-24 12:00:00,943.09,-52.71,49.61,989.8,-68.36,35.21,991.8,-65.38,32.76,991.47,-60.83,32.5,994.19,-72.49,37.82
89,TC204006,Tess,B,2,2040-09-11 06:00:00,2040-09-12 18:00:00,2040-09-09 12:00:00,2040-09-09 12:00:00,2040-09-01 18:00:00,917.35,-87.11,29.01,917.35,-87.11,29.01,1001.72,-84.99,33.69,1008.95,-87.09,32.89,1010.24,-49.38,15.34
90,TC204103,Ernest,B,1,2041-10-19 00:00:00,2041-10-19 12:00:00,2041-10-19 18:00:00,2041-10-17 06:00:00,2041-10-15 12:00:00,975.73,-68.59,44.01,992.73,-77.12,29.53,986.98,-70.31,34.68,978.33,-68.28,41.67,1008.7,-72.93,28.43
91,TC204303,Victoria,B,1,2043-03-01 12:00:00,2043-03-02 18:00:00,2043-02-26 06:00:00,2043-02-26 06:00:00,2043-02-25 06:00:00,986.45,-43.48,38.95,986.45,-43.48,38.95,993.14,-24.19,41.68,986.97,-15.62,47.93,987.97,-50.44,40.52
92,TC204304,Audrey,B,1,2043-03-26 06:00:00,2043-03-26 12:00:00,2043-03-25 12:00:00,2043-03-25 12:00:00,2043-03-21 18:00:00,958.66,-40.54,40.1,958.66,-40.54,40.1,963.88,-35.1,43.88,967.5,-33.75,45.5,995.49,-58.17,37.35
93,TC204305,Brandon,B,1,2043-06-22 06:00:00,2043-06-23 06:00:00,2043-06-18 12:00:00,2043-06-18 12:00:00,2043-06-13 18:00:00,989.9,-80.84,26.71,989.9,-80.84,26.71,997.62,-67.78,42.34,999.13,-59.9,45.04,1012.29,-87.38,17.44
94,TC204306,Christine,B,1,2043-06-29 12:00:00,2043-06-29 18:00:00,2043-06-27 18:00:00,2043-06-27 18:00:00,2043-06-25 06:00:00,996.78,-34.68,41.43,996.78,-34.68,41.43,1014.62,-26.5,43.75,1015.85,-25.25,43.25,1006.42,-60.04,37.71
95,TC204309,Geoffrey,B,1,2043-10-05 18:00:00,2043-10-06 06:00:00,2043-10-06 06:00:00,2043-10-05 12:00:00,2043-09-30 18:00:00,989.66,-36.83,46.24,998.45,-40.29,39.62,994.08,-38.72,41.7,989.66,-36.83,46.24,1013.0,-38.81,33.88
96,TC204312,Katrina,B,1,2043-12-23 12:00:00,2043-12-24 06:00:00,2043-12-21 00:00:00,2043-12-21 00:00:00,2043-12-15 18:00:00,947.93,-21.67,38.09,947.93,-21.67,38.09,980.23,-12.8,44.05,983.96,-5.61,50.73,1008.92,-35.76,32.07
97,TC204405,Samson,B,3,2044-11-15 00:00:00,2044-11-15 00:00:00,2044-11-09 06:00:00,2044-11-09 06:00:00,2044-11-06 12:00:00,987.68,-27.23,37.24,987.68,-27.23,37.24,1003.7,-5.13,42.21,1003.7,-5.13,42.21,992.3,-33.88,44.8
98,TC204501,Tiffany,B,3,2045-04-26 18:00:00,2045-04-26 18:00:00,2045-04-27 18:00:00,2045-04-25 00:00:00,2045-04-23 18:00:00,991.96,-62.76,33.76,995.37,-86.61,28.45,997.61,-80.14,27.95,997.61,-80.14,27.95,1007.68,-79.97,31.97
99,TC204502,Victor,B,1,2045-08-24 18:00:00,2045-08-26 06:00:00,2045-08-24 12:00:00,2045-08-24 12:00:00,2045-08-20 00:00:00,995.97,-52.76,31.97,995.97,-52.76,31.97,999.58,-51.18,32.62,1007.43,-44.11,39.54,1005.58,-34.67,14.3
100,TC204507,Erik,B,1,2045-11-02 18:00:00,2045-11-03 06:00:00,2045-10-28 06:00:00,2045-10-28 06:00:00,2045-10-27 18:00:00,970.19,-48.82,40.79,970.19,-48.82,40.79,988.83,-33.75,52.25,998.42,-34.0,48.75,984.03,-46.28,39.67
101,TC204603,Marco,B,1,2046-05-30 06:00:00,2046-05-30 12:00:00,2046-05-29 12:00:00,2046-05-29 12:00:00,2046-05-26 18:00:00,970.04,-40.03,47.82,970.04,-40.03,47.82,976.2,-45.91,51.09,979.48,-46.58,49.97,991.34,-57.95,38.17
102,TC204702,Esther,B,1,2047-08-29 18:00:00,2047-09-01 12:00:00,2047-08-27 18:00:00,2047-08-27 18:00:00,2047-08-16 18:00:00,909.95,-74.71,28.14,909.95,-74.71,28.14,925.62,-73.31,34.47,999.27,-69.75,47.75,1007.74,-19.12,9.99
103,TC204804,Samuel,B,1,2048-10-14 00:00:00,2048-10-15 06:00:00,2048-10-16 06:00:00,2048-10-13 18:00:00,2048-10-12 06:00:00,992.14,-39.25,52.5,1003.33,-70.34,34.7,1000.44,-69.91,36.14,996.55,-59.58,44.32,1007.32,-70.43,30.04
104,TC204805,Tatiana,B,1,2048-10-18 12:00:00,2048-10-22 06:00:00,2048-10-19 18:00:00,2048-10-18 06:00:00,2048-10-15 12:00:00,983.53,-28.39,40.45,1002.99,-40.88,32.02,1002.63,-38.93,33.4,999.05,-27.26,45.67,1013.8,-44.39,31.39
105,TC204905,Erling,B,2,2049-10-19 06:00:00,2049-10-21 00:00:00,2049-10-14 06:00:00,2049-10-14 06:00:00,2049-10-10 12:00:00,996.11,-26.19,11.27,996.11,-26.19,11.27,1012.75,-45.6,25.88,1006.91,-31.15,33.4,1006.66,-5.82,10.24
106,TC204908,Julie,B,2,2049-12-03 00:00:00,2049-12-03 18:00:00,2049-11-27 18:00:00,2049-11-27 18:00:00,2049-11-26 00:00:00,972.9,-38.74,43.16,972.9,-38.74,43.16,999.85,-13.5,38.75,1004.08,-9.5,36.25,996.01,-44.1,37.21
107,TC204910,Laura,B,1,2049-12-08 06:00:00,2049-12-08 12:00:00,2049-12-08 18:00:00,2049-12-08 00:00:00,2049-12-04 06:00:00,967.43,-53.74,52.06,974.43,-42.09,46.46,971.3,-44.3,48.96,970.25,-48.42,50.73,1003.66,-29.83,33.82
108,TC205002,Naomi,B,1,2050-09-12 18:00:00,2050-09-15 12:00:00,2050-09-13 12:00:00,2050-09-12 00:00:00,2050-09-03 12:00:00,945.43,-43.63,38.69,948.71,-56.13,34.1,952.02,-52.21,36.34,1002.48,-14.53,39.93,1005.94,-16.78,12.92
109,TC205005,Timothy,B,3,2050-09-14 00:00:00,2050-09-14 00:00:00,2050-09-11 06:00:00,2050-09-11 06:00:00,2050-09-08 18:00:00,988.54,-74.7,36.68,988.54,-74.7,36.68,1003.21,-67.46,38.86,1003.21,-67.46,38.86,1010.83,-77.52,30.88
110,TC205006,Wendy,B,1,2050-10-11 12:00:00,2050-10-12 12:00:00,2050-10-13 06:00:00,2050-10-10 06:00:00,2050-10-07 18:00:00,982.63,-25.0,54.25,996.99,-58.66,32.94,989.69,-51.76,38.38,989.75,-42.53,46.36,1006.68,-51.11,15.34
111,TC205108,Luca,B,1,2051-08-22 06:00:00,2051-08-24 12:00:00,2051-08-19 18:00:00,2051-08-19 18:00:00,2051-08-10 18:00:00,924.79,-86.95,29.15,924.79,-86.95,29.15,998.85,-93.34,37.27,997.0,-79.56,45.06,1006.21,-52.98,11.67
112,TC205115,Alberto,B,1,2051-11-03 06:00:00,2051-11-08 06:00:00,2051-11-03 18:00:00,2051-11-03 00:00:00,2051-10-24 12:00:00,928.42,-72.45,28.74,948.75,-77.42,27.42,942.88,-75.71,28.13,968.88,-32.14,45.07,1009.12,-77.59,10.91
113,TC205303,Lorraine,B,3,2053-09-22 18:00:00,2053-09-22 18:00:00,2053-09-20 18:00:00,2053-09-20 18:00:00,2053-09-17 12:00:00,995.71,-52.81,38.81,995.71,-52.81,38.81,1006.26,-48.5,49.75,1006.26,-48.5,49.75,1003.46,-40.0,37.64
114,TC205405,Bernardo,B,1,2054-06-17 18:00:00,2054-06-18 00:00:00,2054-06-17 18:00:00,2054-06-17 12:00:00,2054-06-14 06:00:00,985.69,-69.36,43.61,986.56,-68.92,42.0,985.69,-69.36,43.61,991.97,-71.64,45.46,998.49,-78.12,33.08
115,TC205409,Gareth,B,1,2054-09-21 12:00:00,2054-09-21 18:00:00,2054-09-17 18:00:00,2054-09-17 18:00:00,2054-09-13 06:00:00,989.88,-72.56,30.52,989.88,-72.56,30.52,1010.03,-59.0,32.5,1007.09,-58.25,33.0,1010.15,-69.44,24.32
116,TC205505,Rachel,B,1,2055-10-12 18:00:00,2055-10-13 12:00:00,2055-10-14 12:00:00,2055-10-10 18:00:00,2055-10-10 18:00:00,999.11,-48.3,41.18,1002.47,-57.05,29.41,1011.84,-58.17,33.77,1009.76,-56.25,33.19,1002.47,-57.05,29.41
117,TC205605,Doris,B,1,2056-08-24 12:00:00,2056-08-24 18:00:00,2056-08-19 00:00:00,2056-08-19 00:00:00,2056-08-05 06:00:00,922.71,-80.75,31.37,922.71,-80.75,31.37,999.13,-72.69,42.02,997.93,-69.59,44.16,1011.19,-20.6,12.45
118,TC205801,Micah,B,3,2058-07-18 18:00:00,2058-07-18 18:00:00,2058-07-16 12:00:00,2058-07-16 12:00:00,2058-07-12 06:00:00,928.13,-85.89,29.09,928.13,-85.89,29.09,1004.33,-76.27,43.2,1004.33,-76.27,43.2,1009.4,-57.03,18.53
119,TC205805,Toby,B,1,2058-10-06 18:00:00,2058-10-07 12:00:00,2058-10-07 00:00:00,2058-10-06 06:00:00,2058-10-02 18:00:00,990.61,-68.92,43.17,992.11,-71.89,40.07,991.68,-69.46,41.71,997.28,-68.17,48.14,996.69,-68.56,35.09
120,TC205806,Zoe,B,2,2058-10-30 00:00:00,2058-10-31 00:00:00,2058-10-31 06:00:00,2058-10-28 18:00:00,2058-10-27 12:00:00,970.4,-45.0,50.5,993.79,-48.82,40.79,999.96,-41.51,37.97,976.22,-43.95,46.79,1008.67,-52.9,36.52
121,TC205906,Giovanni,B,1,2059-09-12 12:00:00,2059-09-14 06:00:00,2059-09-08 06:00:00,2059-09-08 06:00:00,2059-08-30 00:00:00,960.17,-51.65,23.48,960.17,-51.65,23.48,975.38,-48.52,36.53,1002.57,-30.25,54.5,1007.28,-25.52,10.36
122,TC205907,Ivy,B,1,2059-11-24 12:00:00,2059-11-25 00:00:00,2059-11-18 06:00:00,2059-11-18 06:00:00,2059-11-18 06:00:00,975.53,-57.98,42.03,975.53,-57.98,42.03,1000.71,-46.51,38.8,997.67,-40.99,44.68,975.53,-57.98,42.03
123,TC206002,Luigi,B,3,2060-09-03 00:00:00,2060-09-03 00:00:00,2060-09-01 06:00:00,2060-09-01 06:00:00,2060-08-22 06:00:00,920.01,-84.24,27.52,920.01,-84.24,27.52,1001.76,-84.0,40.08,1001.76,-84.0,40.08,1005.76,-22.1,10.52
124,TC206003,Michelle,B,1,2060-09-12 00:00:00,2060-09-13 00:00:00,2060-09-06 06:00:00,2060-09-06 06:00:00,2060-08-29 06:00:00,968.53,-61.05,35.25,968.53,-61.05,35.25,1002.3,-31.19,43.64,1012.02,-25.29,43.24,1009.1,-39.51,9.98
125,TC206005,Rosita,B,1,2060-10-17 12:00:00,2060-10-17 18:00:00,2060-10-14 06:00:00,2060-10-14 06:00:00,2060-10-10 06:00:00,984.58,-42.39,44.36,984.58,-42.39,44.36,1010.12,-26.5,42.25,1010.4,-26.0,40.75,993.42,-48.02,42.85
